,slice_id,ct,Graphst,Leiden,MENDER,SCANPY,SEDR,SpaceFlow,SpaGCN,STAGATE,stGCL,stLearn
69x4486-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
93x1063-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
143x3445-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
88x4092-0,BZ5,Astro,2,1,3,1,1,3,2,1,1,2
120x4293-0,BZ5,Astro,2,1,3,1,1,3,2,1,1,2
104x2648-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
105x2425-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
146x5387-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
107x3104-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
127x3822-0,BZ5,Astro,2,1,3,1,1,3,2,1,1,2
259x4507-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
210x2935-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
241x3271-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
239x2631-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
281x3080-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
224x3566-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
221x4872-0,BZ5,Astro,2,1,3,1,1,3,2,1,1,2
290x5270-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
276x5435-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
321x3949-0,BZ5,eL6-2,2,4,3,8,1,3,4,1,1,2
339x2790-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
317x5119-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
342x5600-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
352x2563-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
372x1693-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
311x2357-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
385x5503-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
396x4972-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
388x5349-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
402x1331-0,BZ5,Oligo,2,1,3,1,1,3,2,1,2,2
409x4543-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
413x5757-0,BZ5,Astro,2,1,3,1,1,3,2,1,1,2
393x4808-0,BZ5,Astro,2,1,3,1,1,3,2,1,1,2
446x5944-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
462x5091-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
482x5413-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
482x5581-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
461x3050-0,BZ5,Astro,2,1,3,8,1,3,2,1,1,2
471x5246-0,BZ5,Endo,2,1,3,1,1,3,2,1,1,2
526x5768-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
555x1786-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
563x5971-0,BZ5,Smc,2,1,3,1,1,3,2,1,1,2
